{'VTHE_0.750-10X2.000_SS.par': 185585,
 'VTHE_0.750-10X4.000_SS.par': 185572,
 'VP_0.500-13X0.500_SS.PAR': 185790,
 'VTHE_0.625-11X4.000_SS.par': 118588,
 'VTFR_0.375-16X1.500_SS.par': 185738,
 108726: 123481,
 'VTFR_0.500-13X1.250_SS.par': 185748,
 'VP_0.625-11X0.500_SS.PAR': 185792,
 'VTFR_0.250-20X1.000_SS.par': 'VTFR_M06-1.00X025_SS.par',
 'VTHE_0.375-16X3.000_SS.par': 118418,
 'E_CE_1.000-8_SS.PAR': 'E_CE_M24-3.00_SS.PAR',
 'E_CE_0.500-13_SS.PAR': 118476,
 'E_CE_0.313-18_SS.PAR': 'E_CE_M08-1.25_SS.PAR',
 'VTHE_0.500-13X0.750_SS.par': 185557,
 'VTHE_0.250-20X2.750_SS.par': 118479,
 'VTHE_0.313-18X4.000_SS.par': 119172,
 'VTFR_0.190-24X0.750_SS.par': 'VTFR_M05-0.80X020_SS.par',
 116850: 181731,
 'VTHE_0.375-16X1.750_SS.par': 'VTHE_M10-1.50X045_SS.par',
 'VTHE_0.500-13X1.750_SS.par': 185619,
 'VTFR_0.313-18X2.000_SS.par': 185779,
 'VP_0.190-24X0.750_SS.PAR': 118121,
 'VP_0.250-20X0.750_SS.PAR': 'VP_M06-1.00X020_SS.PAR',
 'VTHE_0.250-20X2.250_SS.par': 'VTHE_M06-1.00X060_SS.PAR',
 'VTCY_0.190-24X1.250_SS.par': 185701,
 'VTHE_0.625-11X4.500_SS.par': 'VTHE_M16-2.00X120_SS.PAR',
 'VTHE_0.625-11X3.500_SS.par': 118589,
 'VTHE_0.500-13X3.000_SS.par': 'VTHE_M12-1.75X075_SS.PAR',
 'VTHE_0.313-18X2.750_SS.par': 'VTHE_M08-1.25X070_SS.par',
 'VP_0.250-20X0.375_SS.PAR': 'VP_M06-1.00X010_SS.PAR',
 'E_CE_0.500-20_SS.PAR': 185639,
 'VTFR_0.313-18X1.250_SS.par': 185777,
 'VTFR_0.313-18X1.500_SS.par': 118477,
 'VTHE_0.625-11X2.250_SS.par': 'VTHE_M16-2.00X060_SS.par',
 'VTHE_0.250-20X3.000_SS.par': 118570,
 'VTHE_0.313-18X2.000_SS.par': 118296,
 'VTHE_0.250-20X1.500_SS.par': 'VTHE_M06-1.00X035_SS.par',
 'VTCY_0.250-20X2.750_SS.par': 'VTCY_M06-1.00X070_SS.par',
 'VP_0.138-32X0.250_SS.PAR': 185794,
 'VTCY_0.375-16X1.500_SS.par': 'VTCY_M10-1.50X035_SS.PAR',
 'VTHE_0.625-11X2.750_SS.par': 118178,
 'VTHE_0.500-13X2.250_SS.par': 'VTHE_M12-1.75X060_SS.par',
 'VTFR_0.375-16X2.500_SS.par': 185742,
 'VTHE_0.375-16X3.250_SS.par': 'VTHE_M10-1.50X080_SS.par',
 'VTHE_0.438-14X3.000_SS.par': 118418,
 'VTHE_0.438-14X1.000_SS.par': 'VTHE_M10-1.50X025_SS.par',
 'VTHE_0.375-16X2.750_SS.par': 'VTHE_M10-1.50X070_SS.par',
 'E_HEX_0.190-24_SS.par': 'E_HEX_M05-0.80_SS.par',
 118248: 118247,
 'VTHE_0.250-20X0.625_SS.par': 'VTHE_M06-1.00X016_SS.par',
